-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2015-08-16 13:58
6b442ae087458974d56e953031396d0561d2f707e2f6d830ff2694b8b74f71d3  00-FRTeng-web.usfm
5117a02fea36a2e56eb96a738fc3ed57705c0c8dbe8eca9678052fd71cef68fa  02-GENeng-web.usfm
cb420e88def158d41a7277e2fa222f1aedae8505612d989f95cd5a59f94eab68  03-EXOeng-web.usfm
fec4daa1be6a7aa62eae25817d1272cc2caffc4006b078671ca5790c3ed219da  04-LEVeng-web.usfm
0bb93325328db46ba922ac03b3bd7d02ec7ae06beacd25e6510e6df5763f8172  05-NUMeng-web.usfm
5fc77b554fc5ead50a83cd8dc73a71cdee13d89ee27feda9af7344d6379f5317  06-DEUeng-web.usfm
5058361121fc1a7ef3cd2dc91969f7a91fb1a98c41144b8a045846fd22dd9f44  07-JOSeng-web.usfm
308ecbb85aaa478a65de9985a0e2645cb96c860938165571993632a8ca5a37cd  08-JDGeng-web.usfm
e5a55a5b96970d79c80c43bd0640970f2a936851493d846b6c5eda3f08bf9698  09-RUTeng-web.usfm
30fdb3938a69ed0e3d744311ecf4c367e2391349a815be0f7ba9f2c793e786d3  10-1SAeng-web.usfm
aba6ea6751b48408411c6e8dcc481c6b89fab3e5fd2c788f5d123ba165857ceb  106-GLOeng-web.usfm
c9bc5792f73681a4a712c6dada61e43016d7e12c3e15430f1f957412dc22caed  11-2SAeng-web.usfm
3cf24083dffda6e16a74cde76286f420546e1a691fc110ba61a59d43ba16bb6a  12-1KIeng-web.usfm
b209a7688ed8a0fdb64c3df15b50f3c21667595e0bbd8745b8147461f9597943  13-2KIeng-web.usfm
5c4c099e0a1d74e00997ed29fdd28a8085ff2fc69097c3b03aadae828cc19f90  14-1CHeng-web.usfm
9b348c06a12a3b23c477be6d5871b2bd70ac63283585ec31351531df464f9809  15-2CHeng-web.usfm
ba7a087a719ac18f41d26c9c0f1c1110eb5d2f2ed6868f19671120d25f275e71  16-EZReng-web.usfm
304f9c0fbe0134754cb07b6ee47a1daa2494642972dd68dc069bccee3419d0a3  17-NEHeng-web.usfm
a6f6831f4fced9e5ef0b40f3ee7a9131d996f93c3f2acd4e8218a78030d58e04  18-ESTeng-web.usfm
21f62c31ddaaa2280561c720fa79ff0d7f2f96fd7f9cff6ebf760be9daf1278e  19-JOBeng-web.usfm
b465e1e6767f0374c7818a2c9ef6c02bd93a0df547185e2a7b8cd8a31d020472  20-PSAeng-web.usfm
1d9d2c06ac08291e877297e61318ff1fb3bd3a7de130fcfba745b175fd3c0ac0  21-PROeng-web.usfm
dfa8e85502d06ff6c68b3035e7a8e426dc6b94de6f84da2507f942317683a2f6  22-ECCeng-web.usfm
371b65b53f48ea62eca4a980fc192c39daa143434fdd5ce95f6cfc253bacd6db  23-SNGeng-web.usfm
e2bf23c3afcc1ee6cb5663f8b1e53ce89f4c2db171729d2d29dcfafe0b85afad  24-ISAeng-web.usfm
c13f371d21ff3e269d08e7db8172c3907a36caccb015a1719947d44efd0d059a  25-JEReng-web.usfm
b2c39646976b2ad873d4ffd023125a688e7b094e59b9c8266fe57dd8e9796ae6  26-LAMeng-web.usfm
10dad45fe16adf3993536472b06e674897b43ecea50619b28ca261da30938eda  27-EZKeng-web.usfm
e637c90b65a6fccad25cedda974d91fa9710a150a022c1f32b48862eaa467f4d  28-DANeng-web.usfm
3e5b41e5a13eb4b55f6b77dc538cc9adefeb6772947bcd985f4433b409ff487b  29-HOSeng-web.usfm
7da4b125d25567135967918cf2303393c4808a2fe51ee93fccea54e523e26e03  30-JOLeng-web.usfm
5ac630541715d138f52054a3c2abd7e8777b2f23bd62d8c1bde8c4774d4a5262  31-AMOeng-web.usfm
2547e3601f7910c07f5f31217e8e5de06e5b3562b0dc65ea102c69f39b659086  32-OBAeng-web.usfm
f3763df36590d495bacde1e82f9d245851b5c41ee68f15ba2aafa507006278fa  33-JONeng-web.usfm
603d8a437b74d6ea779a063d0f2e1e543899b6112fcca117a833cdb434537464  34-MICeng-web.usfm
bbbad14d14a9452edb0ac8a4e41cd7990c10439f9234978c8fc861ff44fd5c20  35-NAMeng-web.usfm
2241ee306b6ea424ad913bb33891a3565373fc8632d3e987cc911632cf03b7fe  36-HABeng-web.usfm
d63a7582aaa3a07f3d51390e61e0a87cab563ec5aea7793c814a04feca46fcbf  37-ZEPeng-web.usfm
ed363ac455f103c4a9c13b5f2a74a9a7b4647b28fc7189312daeac3035251a23  38-HAGeng-web.usfm
80ee63e3f215af60fc03b9a1ad0027d6572ef05c06ccae631e2ee0740de65e29  39-ZECeng-web.usfm
c9243169099ef668b9b82c186597a1e4842a3d20b6bbba6954b64bfda541c757  40-MALeng-web.usfm
3ac25356f4b66ab055ddb696bcd7e0957b17728852427853b4327d6c823f089b  41-TOBeng-web.usfm
8fedb3ad48e1092b2d186c92a49478ea476166536329ccf095c97794445fc77f  42-JDTeng-web.usfm
2e23c885506d70d12e190864cd89d7d023220c9e9d58411358c84bccf80c40b0  43-ESGeng-web.usfm
896dd157768d0766be04dccdd4dc438cabd780d31b13146f61ab9b606508bc26  45-WISeng-web.usfm
9fc637eef8e6ae4766f79592642103dd37c54864fff5977d12bf5c1ca9618f17  46-SIReng-web.usfm
2ee3de2d3e4459695c555a9929a5d44264e75c601af4e1348fb32356d99d858d  47-BAReng-web.usfm
fff6c02a1863766e2fc6a95134484a38c1402d3f3eedfa5ce2070f5c8395d526  49-S3Yeng-web.usfm
aceac8698ca19f25cdbb1ea8fcfc5ff2457a329ca9025cbe9adb1d0e4e313c9f  50-SUSeng-web.usfm
2514f65e9641ed648ab1d3ef8096610b7b834b6ddc9d2d167382e2806270a098  51-BELeng-web.usfm
98448e09cfe5b9142e01ad92c67a6505d14b2cd8829a2bd5a588f087b1b296c3  52-1MAeng-web.usfm
dd23ef3ecbaa1225c875aada21c69a47d61b89416e3d5ff0dce1ee33c1a22ea3  53-2MAeng-web.usfm
266cddd50de7cc6b50ef0a42b53d58fb15ffbcde1351026da9da070db556c083  54-1ESeng-web.usfm
24fa541f6b97f4068926fd30ec6b423406f0bf2c95a156382db1126b3dab1abc  55-MANeng-web.usfm
47f815a129b4b56e1f15bd85c127b9ac4f0d7cf8dfd340d34e246149a0fa4ff5  56-PS2eng-web.usfm
3975b55befc34583ffe4f90596790c0ac1445bec6949940481b412690031d752  57-3MAeng-web.usfm
308818e3c254451b7012ea176198884ae5d5a848819d892149fd5f029b95ca48  58-2ESeng-web.usfm
1e84704b627e9777e75416062855927b31a6925498fea36ba0160a31c546471b  59-4MAeng-web.usfm
1533893199397caa0c1d436d7a9f25dcb5092a9a5e43f1938083cca234f0aacf  70-MATeng-web.usfm
6f31b4f114a2ec9ae80d59737037c8e684d7026e4d2dbe5eb5d1e4ae762e9a68  71-MRKeng-web.usfm
f49c11dbdf3755e2f4c861153737ec31cb4bd95156efcf63fbdf93dd2dc5a89b  72-LUKeng-web.usfm
693724ebf218f090b9e18e0b98eda44c6eaf9798823bbbcc4caff14dd5f6ea9d  73-JHNeng-web.usfm
2691c6d09208f8570bd75866b56d61e4fab6bda516a25ffea702fc130ca17d75  74-ACTeng-web.usfm
